"date_gregorian","close_price","ret_close_close","drawdown","vol_intraday","is_crisis"
"2011-11-27 00:00:00","13440",0.006741573033707926,-0.9875888817065288,0,1
"2011-11-28 00:00:00","13350",-0.017660044150110354,-0.9876719918736725,0.03260466839570211,1
"2011-12-18 00:00:00","14500",-0.05228758169934644,-0.9866100286268353,0,1
"2011-12-31 00:00:00","15900",-0.08620689655172409,-0.9853172038045988,0,1
"2012-01-02 00:00:00","16200",0.025316455696202445,-0.9850401699141195,0,1
"2012-01-03 00:00:00","15800",-0.01120220289129481,-0.9854095484347585,0,1
"2012-01-04 00:00:00","15979",-0.03450151057401818,-0.9852442515467725,0.026477215823735602,1
"2012-01-07 00:00:00","16550",-0.020710059171597628,-0.9847169637085603,0,1
"2012-01-16 00:00:00","17400",-0.04395604395604391,-0.9839320343522024,0,1
"2012-01-25 00:00:00","17100",-0.06557377049180324,-0.9842090682426817,0.04,1
"2012-05-06 00:00:00","16640",0.005438066465256908,-0.9846338535414165,0,1
"2012-05-07 00:00:00","16550",0.003030303030302939,-0.9847169637085603,0,1
"2012-05-08 00:00:00","16500",0.03539156626506035,-0.9847631360236402,0,1
"2012-05-09 00:00:00","15936",0.011809523809523714,-0.9852839597377413,0.04061321629473944,1
"2012-05-12 00:00:00","15750",-0.03076923076923077,-0.9854557207498384,0,1
"2012-05-13 00:00:00","16250",-0.026363091671659622,-0.9849939975990396,0,1
"2012-05-14 00:00:00","16690",0.01892551892551886,-0.9845876812263367,0,1
"2012-05-15 00:00:00","16380",-0.024361188873667228,-0.984873949579832,0,1
"2012-05-21 00:00:00","16690",-0.0011968880909635216,-0.9845876812263367,0,1
"2012-05-22 00:00:00","16710",-0.05218377765172999,-0.9845692123003047,0,1
"2012-08-04 00:00:00","20440",-0.047530288909599205,-0.9811247575953458,0.021956087824351298,1
"2012-09-05 00:00:00","22376",-0.08594771241830068,-0.9793369655554529,0.03244062207566508,1
"2012-09-08 00:00:00","24480",-0.043749999999999956,-0.9773940345368917,0.05790838375108038,1
"2012-09-26 00:00:00","26950",-0.09563758389261745,-0.9751131221719457,0.04017857142857143,1
"2012-09-29 00:00:00","29800",-0.1412103746397695,-0.9724813002123927,0.013175675675675676,1
"2012-10-06 00:00:00","30000",-0.10179640718562877,-0.9722966109520731,0.09060402684563758,1
"2012-10-16 00:00:00","33350",-0.0694754464285714,-0.9692030658417213,0,1
"2012-11-04 00:00:00","29500",-0.078125,-0.9727583341028719,0,1
"2012-11-19 00:00:00","26500",-0.06690140845070425,-0.9755286730076647,0,1
"2012-12-19 00:00:00","31100",-0.04012345679012341,-0.9712808200203158,0.03184713375796178,1
"2013-01-16 00:00:00","33323",-0.022785923753665727,-0.9692279988918644,0.032466551901180876,1
"2013-01-19 00:00:00","34100",-0.05775075987841949,-0.9685104811155232,0.03153153153153153,1
"2013-01-23 00:00:00","35423",-0.030038335158817042,-0.9672887616585095,0.026275204204032673,1
"2013-01-28 00:00:00","36600",-0.0574298223023435,-0.9662018653615292,0,1
"2013-02-05 00:00:00","37150",-0.032803957302785736,-0.9656939698956506,0.014588859416445624,1
"2013-02-12 00:00:00","36500",-0.023280706449023247,-0.966294209991689,0.016666666666666666,1
"2013-03-03 00:00:00","33050",-0.03924418604651159,-0.9694800997322006,0.030973451327433628,1
"2013-03-04 00:00:00","34400",-0.04178272980501396,-0.9682334472250439,0.042042042042042045,1
"2013-04-03 00:00:00","34949",-0.03854195323246212,-0.9677264752054668,0.04643023798413439,1
"2013-04-22 00:00:00","35600",-0.02197802197802201,-0.9671253116631268,0.004213483146067416,1
"2013-08-26 00:00:00","31750",-0.037878787878787845,-0.9706805799242774,0.0176,1
"2013-09-21 00:00:00","29300",-0.0017035775127768327,-0.9729430233631914,0.017064846416382253,1
"2013-09-22 00:00:00","29350",0,-0.9728968510481115,0.01020408163265306,1
"2013-09-23 00:00:00","29350",-0.043973941368078195,-0.9728968510481115,0.012006861063464836,1
"2013-11-23 00:00:00","29400",0.00857632933104635,-0.9728506787330317,0.020100502512562814,1
"2013-11-24 00:00:00","29150",-0.020168067226890796,-0.9730815403084311,0.008620689655172414,1
"2013-12-02 00:00:00","29450",-0.0033840947546531774,-0.9728045064179518,0.0027155465037338763,1
"2013-12-07 00:00:00","29460",0.0013596193065941176,-0.9727952719549359,0.0027164685908319186,1
